web-1  | Starting Gunicorn on port 8080...
web-1  | {"timestamp": "2026-03-20T13:46:23.115957+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_started", "request_id": "331234e2-f870-4d39-98e2-3415085a0838", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1"}
web-1  | {"timestamp": "2026-03-20T13:46:23.118778+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_completed", "request_id": "331234e2-f870-4d39-98e2-3415085a0838", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1", "http_status": 200, "duration_ms": 2.85}
web-1  | {"timestamp": "2026-03-20T13:46:24.152491+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_started", "request_id": "faa9bf46-08a1-45cb-92a3-3b0a8a1d9034", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1"}
web-1  | {"timestamp": "2026-03-20T13:46:24.154784+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_completed", "request_id": "faa9bf46-08a1-45cb-92a3-3b0a8a1d9034", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1", "http_status": 200, "duration_ms": 2.31}
web-1  | {"timestamp": "2026-03-20T13:46:25.940673+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_started", "request_id": "a7d80c1d-a74e-46f6-92ed-2d21c6b74d3d", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1"}
web-1  | {"timestamp": "2026-03-20T13:46:25.959497+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_completed", "request_id": "a7d80c1d-a74e-46f6-92ed-2d21c6b74d3d", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1", "http_status": 200, "duration_ms": 18.82}
web-1  | {"timestamp": "2026-03-20T13:46:27.840764+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_started", "request_id": "0c0bbb9f-9c65-42e8-b550-921a2024859a", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1"}
web-1  | {"timestamp": "2026-03-20T13:46:27.842216+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_completed", "request_id": "0c0bbb9f-9c65-42e8-b550-921a2024859a", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1", "http_status": 200, "duration_ms": 1.46}
web-1  | {"timestamp": "2026-03-20T13:46:29.832220+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_started", "request_id": "5f2c24f4-9b82-4fb8-901a-50dfdd70ce86", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1"}
web-1  | {"timestamp": "2026-03-20T13:46:29.834410+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_completed", "request_id": "5f2c24f4-9b82-4fb8-901a-50dfdd70ce86", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1", "http_status": 200, "duration_ms": 2.2}
web-1  | {"timestamp": "2026-03-20T13:46:31.826924+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_started", "request_id": "2e13a557-9a49-4953-8be0-c8deaac5f60e", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1"}
web-1  | {"timestamp": "2026-03-20T13:46:31.828104+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_completed", "request_id": "2e13a557-9a49-4953-8be0-c8deaac5f60e", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1", "http_status": 200, "duration_ms": 1.18}
web-1  | {"timestamp": "2026-03-20T13:46:32.843085+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_started", "request_id": "7e652beb-1fae-425f-97a5-ee61dcb43e82", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1"}
web-1  | {"timestamp": "2026-03-20T13:46:32.846268+00:00", "level": "INFO", "logger": "app.api.middleware", "message": "request_completed", "request_id": "7e652beb-1fae-425f-97a5-ee61dcb43e82", "http_method": "GET", "http_path": "/tasks/status/5b49a59b-1293-40dd-842e-4777fc233462", "remote_addr": "192.168.65.1", "http_status": 200, "duration_ms": 3.19}
